user_id,user_hist
0,"[70, 36, 99, 36, 30, 19, 38, 44, 35, 14]"
1,"[29, 51, 60, 81, 67, 29, 27, 3, 33, 51]"
2,"[27, 56, 21, 39, 74, 29, 29, 61, 58, 24]"
3,"[16, 64, 98, 13, 1, 2, 66, 19, 76, 30]"
4,"[39, 85, 77, 49, 26, 12, 64, 1, 36, 10]"
5,"[32, 28, 58, 66, 92, 65, 77, 83, 47, 81]"
6,"[36, 71, 53, 70, 9, 15, 18, 29, 53, 60]"
7,"[42, 82, 2, 29, 17, 35, 19, 16, 23, 12]"
8,"[99, 56, 66, 20, 3, 81, 44, 38, 42, 74]"
9,"[37, 40, 27, 4, 51, 22, 37, 35, 30, 7]"
10,"[88, 88, 15, 10, 19, 77, 56, 18, 71, 60]"
11,"[24, 32, 39, 16, 52, 90, 80, 46, 96, 94]"
12,"[84, 23, 15, 44, 83, 55, 98, 27, 45, 98]"
13,"[81, 87, 27, 77, 48, 87, 94, 5, 97, 98]"
14,"[28, 65, 68, 85, 72, 33, 99, 48, 99, 89]"
15,"[69, 65, 99, 71, 1, 1, 71, 25, 77, 50]"
16,"[27, 96, 43, 19, 98, 45, 80, 43, 67, 8]"
17,"[83, 46, 64, 20, 96, 98, 5, 85, 24, 2]"
18,"[71, 75, 28, 95, 65, 80, 82, 14, 21, 69]"
19,"[33, 2, 27, 19, 15, 71, 29, 35, 97, 48]"
20,"[49, 80, 56, 63, 88, 58, 5, 51, 61, 83]"
21,"[17, 45, 96, 62, 22, 97, 9, 5, 76, 61]"
22,"[42, 16, 59, 17, 68, 60, 25, 14, 61, 53]"
23,"[81, 29, 70, 28, 74, 5, 84, 55, 50, 86]"
24,"[53, 10, 43, 59, 30, 59, 14, 48, 56, 65]"
25,"[7, 69, 15, 52, 32, 87, 78, 34, 29, 51]"
26,"[89, 53, 4, 64, 26, 84, 5, 88, 17, 68]"
27,"[56, 32, 81, 72, 73, 31, 94, 73, 48, 99]"
28,"[32, 14, 61, 87, 32, 56, 28, 43, 97, 50]"
29,"[46, 72, 37, 2, 17, 15, 67, 85, 93, 22]"
